id,RICname_group,RICname_part
44,Albania & Kingdom of Serbia & Montenegro,Kingdom of Serbia
45,"Albania & Yugoslavia (Kingdom of Serbs, Croats and Slovenes)",Albania
46,"Albania & Yugoslavia (Kingdom of Serbs, Croats and Slovenes)","Yugoslavia (Kingdom of Serbs, Croats and Slovenes)"
47,Alexandria & Damietta & Jeddah & Rosetta,Alexandria
48,Alexandria & Damietta & Jeddah & Rosetta,Damietta
49,Alexandria & Damietta & Jeddah & Rosetta,Jeddah
50,Alexandria & Damietta & Jeddah & Rosetta,Rosetta
51,Alexandria & Egypt Arab Republic (Egypt),Alexandria
52,Alexandria & Egypt Arab Republic (Egypt),Egypt Arab Republic (Egypt)
53,Alexandria & Suez Canal Zone,Alexandria
54,Alexandria & Suez Canal Zone,Suez Canal Zone
55,Algeria (Algiers) & France,Algeria (Algiers)
56,Algeria (Algiers) & France,France
57,Algeria (Algiers) & France & French Colonies (other),Algeria (Algiers)
58,Algeria (Algiers) & France & French Colonies (other),France
59,Algeria (Algiers) & France & French Colonies (other),French Colonies (other)
60,Algeria (Algiers) & France & Morocco & Tunisia (Tunis),Algeria (Algiers)
61,Algeria (Algiers) & France & Morocco & Tunisia (Tunis),France
62,Algeria (Algiers) & France & Morocco & Tunisia (Tunis),Morocco
63,Algeria (Algiers) & France & Morocco & Tunisia (Tunis),Tunisia (Tunis)
64,Algeria (Algiers) & Morocco,Algeria (Algiers)
65,Algeria (Algiers) & Morocco,Morocco
66,Algeria (Algiers) & Morocco & Tripolitania & Tunisia (Tunis),Algeria (Algiers)
67,Algeria (Algiers) & Morocco & Tripolitania & Tunisia (Tunis),Morocco
68,Algeria (Algiers) & Morocco & Tripolitania & Tunisia (Tunis),Tripolitania
69,Algeria (Algiers) & Morocco & Tripolitania & Tunisia (Tunis),Tunisia (Tunis)
70,Algeria (Algiers) & Morocco & Tunisia (Tunis) & Zanzibar,Algeria (Algiers)
71,Algeria (Algiers) & Morocco & Tunisia (Tunis) & Zanzibar,Morocco
72,Algeria (Algiers) & Morocco & Tunisia (Tunis) & Zanzibar,Tunisia (Tunis)
73,Algeria (Algiers) & Morocco & Tunisia (Tunis) & Zanzibar,Zanzibar
74,Algeria (Algiers) & Tunisia (Tunis),Algeria (Algiers)
75,Algeria (Algiers) & Tunisia (Tunis),Tunisia (Tunis)
76,Algiers & Annaba (Bône),Algiers
77,Algiers & Annaba (Bône),Annaba (Bône)
78,Altona & Hamburg,Altona
79,Altona & Hamburg,Hamburg
80,Altona & Wandsbeck,Altona
81,Altona & Wandsbeck,Wandsbeck
82,American Colonies & United States of America,American Colonies
83,American Colonies & United States of America,United States of America
84,Amirante Is. & Mauritius & Seychelles,Amirante Is.
85,Amirante Is. & Mauritius & Seychelles,Mauritius
86,Amirante Is. & Mauritius & Seychelles,Seychelles
87,Angola & Kabinda (Portuguese Congo),Angola
88,Angola & Kabinda (Portuguese Congo),Kabinda (Portuguese Congo)
89,Angola & Portuguese West Africa,Angola
90,Angola & Portuguese West Africa,Portuguese West Africa
91,Annam & Cambodia (Kampuchea) & Cochin China & French China Leased Territory & Tonkin,Annam
92,Annam & Cambodia (Kampuchea) & Cochin China & French China Leased Territory & Tonkin,Cambodia (Kampuchea)
93,Annam & Cambodia (Kampuchea) & Cochin China & French China Leased Territory & Tonkin,Cochin China
94,Annam & Cambodia (Kampuchea) & Cochin China & French China Leased Territory & Tonkin,French China Leased Territory
95,Annam & Cambodia (Kampuchea) & Cochin China & French China Leased Territory & Tonkin,Tonkin
96,Annam & Cambodia (Kampuchea) & Cochin China & Tonkin,Annam
97,Annam & Cambodia (Kampuchea) & Cochin China & Tonkin,Cambodia (Kampuchea)
98,Annam & Cambodia (Kampuchea) & Cochin China & Tonkin,Cochin China
99,Annam & Cambodia (Kampuchea) & Cochin China & Tonkin,Tonkin
100,Annam & Cochin China & Tonkin,Annam
101,Annam & Cochin China & Tonkin,Cochin China
102,Annam & Cochin China & Tonkin,Tonkin
103,Arabia (sea) & Persian Gulf Ports,Arabia (sea)
104,Arabia (sea) & Persian Gulf Ports,Persian Gulf Ports
105,Arakan & Bago (Pegu) & Mawlamyine & Rangoon,Arakan
106,Arakan & Bago (Pegu) & Mawlamyine & Rangoon,Bago (Pegu)
107,Arakan & Bago (Pegu) & Mawlamyine & Rangoon,Mawlamyine
108,Arakan & Bago (Pegu) & Mawlamyine & Rangoon,Rangoon
109,Arakan & Chittagong & Tanintharyi Region,Arakan
110,Arakan & Chittagong & Tanintharyi Region,Chittagong
111,Arakan & Chittagong & Tanintharyi Region,Tanintharyi Region
112,Arakan & Tanintharyi Region,Arakan
113,Arakan & Tanintharyi Region,Tanintharyi Region
114,Argentina (La Plata) & Brazil,Argentina (La Plata)
115,Argentina (La Plata) & Brazil,Brazil
116,Argentina (La Plata) & Chile,Argentina (La Plata)
117,Argentina (La Plata) & Chile,Chile
118,Argentina (La Plata) & Paraguay & Uruguay,Argentina (La Plata)
119,Argentina (La Plata) & Paraguay & Uruguay,Paraguay
120,Argentina (La Plata) & Paraguay & Uruguay,Uruguay
121,Argentina (La Plata) & Patagonia (Atlantic Coast),Argentina (La Plata)
122,Argentina (La Plata) & Patagonia (Atlantic Coast),Patagonia (Atlantic Coast)
123,Argentina (La Plata) & Uruguay,Argentina (La Plata)
124,Argentina (La Plata) & Uruguay,Uruguay
125,Arica & Tacna,Arica
126,Arica & Tacna,Tacna
127,Armenia & Kurdistan,Armenia
128,Armenia & Kurdistan,Kurdistan
129,Aruba & Bonaire,Aruba
130,Aruba & Bonaire,Bonaire
131,Ascension I. & St. Helena,Ascension I.
132,Ascension I. & St. Helena,St. Helena
133,Asian Turkey & Cyprus,Asian Turkey
134,Asian Turkey & Cyprus,Cyprus
135,Asian Turkey & European Turkey,Asian Turkey
136,Asian Turkey & European Turkey,European Turkey
137,Asian Turkey & Iran (Persia) & Middle-East,Asian Turkey
138,Asian Turkey & Iran (Persia) & Middle-East,Iran (Persia)
139,Asian Turkey & Iran (Persia) & Middle-East,Middle-East
140,Assab & Bailul & Massawah,Assab
141,Assab & Bailul & Massawah,Bailul
142,Assab & Bailul & Massawah,Massawah
143,Assam & Bengal,Assam
144,Assam & Bengal,Bengal
145,Assam & Bengal & Bihar & Odisha,Assam
146,Assam & Bengal & Bihar & Odisha,Bengal
147,Assam & Bengal & Bihar & Odisha,Bihar
148,Assam & Bengal & Bihar & Odisha,Odisha
149,Australia & Canada (Province of Canada),Australia
150,Australia & Canada (Province of Canada),Canada (Province of Canada)
151,Australia & Cape Colony (Cape of Good Hope) & Mauritius,Australia
152,Australia & Cape Colony (Cape of Good Hope) & Mauritius,Cape Colony (Cape of Good Hope)
153,Australia & Cape Colony (Cape of Good Hope) & Mauritius,Mauritius
154,Australia & Hawaii (Sandwich Is.),Australia
155,Australia & Hawaii (Sandwich Is.),Hawaii (Sandwich Is.)
156,Australia & New Caledonia & New Zealand,Australia
157,Australia & New Caledonia & New Zealand,New Caledonia
158,Australia & New Caledonia & New Zealand,New Zealand
159,Australia & New Zealand,Australia
160,Australia & New Zealand,New Zealand
161,Australia & New Zealand & Tasmania,Australia
162,Australia & New Zealand & Tasmania,New Zealand
163,Australia & New Zealand & Tasmania,Tasmania
164,Australia & Oceania,Australia
165,Australia & Oceania,Oceania
166,Australia & Tasmania,Australia
167,Australia & Tasmania,Tasmania
168,Australia & Western Australia,Australia
169,Australia & Western Australia,Western Australia
170,Australia (other) & New Zealand & Tasmania,Australia (other)
171,Australia (other) & New Zealand & Tasmania,New Zealand
172,Australia (other) & New Zealand & Tasmania,Tasmania
173,Australia (other) & Tasmania,Australia (other)
174,Australia (other) & Tasmania,Tasmania
175,Australian Northern Territory & South Australia,Australian Northern Territory
176,Australian Northern Territory & South Australia,South Australia
177,Austria & Cracow (Free City of Cracow),Austria
178,Austria & Cracow (Free City of Cracow),Cracow (Free City of Cracow)
179,Austria & Germany (Zollverein),Austria
180,Austria & Germany (Zollverein),Germany (Zollverein)
181,Austria & Italy,Austria
182,Austria & Italy,Italy
183,Austria & Lombardy-Venetia,Austria
184,Austria & Lombardy-Venetia,Lombardy-Venetia
185,Austria Ports & Trieste,Austria Ports
186,Austria Ports & Trieste,Trieste
187,Azores (Western Isles) & Canary Is.,Azores (Western Isles)
188,Azores (Western Isles) & Canary Is.,Canary Is.
189,Azores (Western Isles) & Cape Verde & Madeira Isles,Azores (Western Isles)
190,Azores (Western Isles) & Cape Verde & Madeira Isles,Cape Verde
191,Azores (Western Isles) & Cape Verde & Madeira Isles,Madeira Isles
192,Azores (Western Isles) & Madeira Isles,Azores (Western Isles)
193,Azores (Western Isles) & Madeira Isles,Madeira Isles
194,Azores (Western Isles) & Madeira Isles & Portugal,Azores (Western Isles)
195,Azores (Western Isles) & Madeira Isles & Portugal,Madeira Isles
196,Azores (Western Isles) & Madeira Isles & Portugal,Portugal
197,Azores (Western Isles) & Portugal,Azores (Western Isles)
198,Azores (Western Isles) & Portugal,Portugal
199,Bago (Pegu) & Bengal,Bago (Pegu)
200,Bago (Pegu) & Bengal,Bengal
201,Bago (Pegu) & Rangoon,Bago (Pegu)
202,Bago (Pegu) & Rangoon,Rangoon
203,Bahamas & British West Indies,Bahamas
204,Bahamas & British West Indies,British West Indies
205,Bahamas & Turks and Caicos Is.,Bahamas
206,Bahamas & Turks and Caicos Is.,Turks and Caicos Is.
207,Balearic Islands & Spain,Balearic Islands
208,Balearic Islands & Spain,Spain
209,Bali & Java & Riau,Bali
210,Bali & Java & Riau,Java
211,Bali & Java & Riau,Riau
212,Bali & Lombok,Bali
213,Bali & Lombok,Lombok
214,Bali & Lombok & Sumbawa,Bali
215,Bali & Lombok & Sumbawa,Lombok
216,Bali & Lombok & Sumbawa,Sumbawa
217,Baltiysk (Pillau) & Braniewo (Braunsberg) & Kaliningrad (Königsberg) & Primorsk (Fischhausen),Baltiysk (Pillau)
218,Baltiysk (Pillau) & Braniewo (Braunsberg) & Kaliningrad (Königsberg) & Primorsk (Fischhausen),Braniewo (Braunsberg)
219,Baltiysk (Pillau) & Braniewo (Braunsberg) & Kaliningrad (Königsberg) & Primorsk (Fischhausen),Kaliningrad (Königsberg)
220,Baltiysk (Pillau) & Braniewo (Braunsberg) & Kaliningrad (Königsberg) & Primorsk (Fischhausen),Primorsk (Fischhausen)
221,Bangka Island & Belitung,Bangka Island
222,Bangka Island & Belitung,Belitung
223,Barbary Coast (Algiers & Morocco & Tripolitania & Tunis),Algeria (Algiers)
224,Barbary Coast (Algiers & Morocco & Tripolitania & Tunis),Morocco
225,Barbary Coast (Algiers & Morocco & Tripolitania & Tunis),Tripolitania
226,Barbary Coast (Algiers & Morocco & Tripolitania & Tunis),Tunisia (Tunis)
227,Barbary Coast (Algiers & Egypt Arab Republic (Egypt) & Morocco & Tripolitania & Tunis),Algeria (Algiers)
228,Barbary Coast (Algiers & Egypt Arab Republic (Egypt) & Morocco & Tripolitania & Tunis),Morocco
229,Barbary Coast (Algiers & Egypt Arab Republic (Egypt) & Morocco & Tripolitania & Tunis),Tripolitania
230,Barbary Coast (Algiers & Egypt Arab Republic (Egypt) & Morocco & Tripolitania & Tunis),Tunisia (Tunis)
231,Barbary Coast (Algiers & Egypt Arab Republic (Egypt) & Morocco & Tripolitania & Tunis),Egypt Arab Republic (Egypt)
232,Barbary Coast (Algiers & Morocco & Tripolitania & Tunis) & Turkey (Ottoman Empire),Algeria (Algiers)
233,Barbary Coast (Algiers & Morocco & Tripolitania & Tunis) & Turkey (Ottoman Empire),Morocco
234,Barbary Coast (Algiers & Morocco & Tripolitania & Tunis) & Turkey (Ottoman Empire),Tripolitania
235,Barbary Coast (Algiers & Morocco & Tripolitania & Tunis) & Turkey (Ottoman Empire),Tunisia (Tunis)
236,Barbary Coast (Algiers & Morocco & Tripolitania & Tunis) & Turkey (Ottoman Empire),Turkey (Ottoman Empire)
237,Bavaria & Frankfurt & Saxony,Bavaria
238,Bavaria & Frankfurt & Saxony,Frankfurt
239,Bavaria & Frankfurt & Saxony,Saxony
240,Bavaria & Saxony,Bavaria
241,Bavaria & Saxony,Saxony
242,Beirut & Egypt Arab Republic (Egypt),Beirut
243,Beirut & Egypt Arab Republic (Egypt),Egypt Arab Republic (Egypt)
244,Beirut & Egypt Arab Republic (Egypt) & Syria,Beirut
245,Beirut & Egypt Arab Republic (Egypt) & Syria,Egypt Arab Republic (Egypt)
246,Beirut & Egypt Arab Republic (Egypt) & Syria,Syria
247,Belgium & Democratic Republic of the Congo (Zaire) (Kinshasa) (Belgian Congo) (Congo Free State),Belgium
248,Belgium & Democratic Republic of the Congo (Zaire) (Kinshasa) (Belgian Congo) (Congo Free State),Democratic Republic of the Congo (Zaire) (Kinshasa) (Belgian Congo) (Congo Free State)
249,Belgium & Germany (Zollverein) & Iran (Persia) & Morocco & Other countries & Sweden,Belgium
250,Belgium & Germany (Zollverein) & Iran (Persia) & Morocco & Other countries & Sweden,Germany (Zollverein)
251,Belgium & Germany (Zollverein) & Iran (Persia) & Morocco & Other countries & Sweden,Iran (Persia)
252,Belgium & Germany (Zollverein) & Iran (Persia) & Morocco & Other countries & Sweden,Morocco
253,Belgium & Germany (Zollverein) & Iran (Persia) & Morocco & Other countries & Sweden,Other countries
254,Belgium & Germany (Zollverein) & Iran (Persia) & Morocco & Other countries & Sweden,Sweden
255,Belgium & Germany (Zollverein) & Italy & Netherlands & Russia (USSR),Belgium
256,Belgium & Germany (Zollverein) & Italy & Netherlands & Russia (USSR),Germany (Zollverein)
257,Belgium & Germany (Zollverein) & Italy & Netherlands & Russia (USSR),Italy
258,Belgium & Germany (Zollverein) & Italy & Netherlands & Russia (USSR),Netherlands
259,Belgium & Germany (Zollverein) & Italy & Netherlands & Russia (USSR),Russia (USSR)
260,Belgium & Germany (Zollverein) & Morocco & Other countries & Spain,Belgium
261,Belgium & Germany (Zollverein) & Morocco & Other countries & Spain,Germany (Zollverein)
262,Belgium & Germany (Zollverein) & Morocco & Other countries & Spain,Morocco
263,Belgium & Germany (Zollverein) & Morocco & Other countries & Spain,Other countries
264,Belgium & Germany (Zollverein) & Morocco & Other countries & Spain,Spain
265,Belgium & Germany (Zollverein) & Netherlands,Belgium
266,Belgium & Germany (Zollverein) & Netherlands,Germany (Zollverein)
267,Belgium & Germany (Zollverein) & Netherlands,Netherlands
268,Belgium & Luxemburg,Belgium
269,Belgium & Luxemburg,Luxemburg
270,Belgium & Netherlands,Belgium
271,Belgium & Netherlands,Netherlands
272,Belize (British Honduras) & British West Indies,Belize (British Honduras)
273,Belize (British Honduras) & British West Indies,British West Indies
274,Belize (British Honduras) & British West Indies & Guyana (British Guiana),Belize (British Honduras)
275,Belize (British Honduras) & British West Indies & Guyana (British Guiana),British West Indies
276,Belize (British Honduras) & British West Indies & Guyana (British Guiana),Guyana (British Guiana)
277,Bengal & India & Persian Gulf,Bengal
278,Bengal & India & Persian Gulf,India
279,Bengal & India & Persian Gulf,Persian Gulf
280,Bengal & Myanmar (Burma),Bengal
281,Bengal & Myanmar (Burma),Myanmar (Burma)
282,Bengal & Sri Lanka (Ceylon),Bengal
283,Bengal & Sri Lanka (Ceylon),Sri Lanka (Ceylon)
284,Benghazi & Tripolitania,Benghazi
285,Benghazi & Tripolitania,Tripolitania
286,Berbera & Bulhar,Berbera
287,Berbera & Bulhar,Bulhar
288,Berbice & Demerara,Berbice
289,Berbice & Demerara,Demerara
290,Bermuda & British West Indies,Bermuda
291,Bermuda & British West Indies,British West Indies
292,Bhutan & Nepal,Bhutan
293,Bhutan & Nepal,Nepal
294,Black Sea & Russia (USSR),Black Sea
295,Black Sea & Russia (USSR),Russia (USSR)
296,Botswana (Bechuanaland) & Eswatini (Swaziland) & Lesotho (Basutoland),Botswana (Bechuanaland)
297,Botswana (Bechuanaland) & Eswatini (Swaziland) & Lesotho (Basutoland),Eswatini (Swaziland)
298,Botswana (Bechuanaland) & Eswatini (Swaziland) & Lesotho (Basutoland),Lesotho (Basutoland)
299,Botswana (Bechuanaland) & South Africa,Botswana (Bechuanaland)
300,Botswana (Bechuanaland) & South Africa,South Africa
301,Brazil & Chile,Brazil
302,Brazil & Chile,Chile
303,Brazil & Colombia (New Granada) (Gran Colombia),Brazil
304,Brazil & Colombia (New Granada) (Gran Colombia),Colombia (New Granada) (Gran Colombia)
305,Bremen & Hamburg,Bremen
306,Bremen & Hamburg,Hamburg
307,Bremen & Hanover,Bremen
308,Bremen & Hanover,Hanover
309,Bremen & Lübeck,Bremen
310,Bremen & Lübeck,Lübeck
311,Bremen & Prussia,Bremen
312,Bremen & Prussia,Prussia
313,British Africa & Gibraltar,British Africa
314,British Africa & Gibraltar,Gibraltar
315,British Asia & British Oceania,British Asia
316,British Asia & British Oceania,British Oceania
317,British Asia (other) & India,British Asia (other)
318,British Asia (other) & India,India
319,British Cameroons & Nigeria,British Cameroons
320,British Cameroons & Nigeria,Nigeria
321,British Cameroons & Northern Nigeria (British Nigeria),British Cameroons
322,British Cameroons & Northern Nigeria (British Nigeria),Northern Nigeria (British Nigeria)
323,British Colonies & United Kingdom,British Colonies
324,British Colonies & United Kingdom,United Kingdom
325,British Columbia & British East North America,British Columbia
326,British Columbia & British East North America,British East North America
327,British Columbia & Rupert's Land,British Columbia
328,British Columbia & Rupert's Land,Rupert's Land
329,British Columbia & Vancouver,British Columbia
330,British Columbia & Vancouver,Vancouver
331,British East Africa & Cape Colony (Cape of Good Hope) & Egypt Arab Republic (Egypt) & Madagascar (Malagasy Republic),British East Africa
332,British East Africa & Cape Colony (Cape of Good Hope) & Egypt Arab Republic (Egypt) & Madagascar (Malagasy Republic),Cape Colony (Cape of Good Hope)
333,British East Africa & Cape Colony (Cape of Good Hope) & Egypt Arab Republic (Egypt) & Madagascar (Malagasy Republic),Egypt Arab Republic (Egypt)
334,British East Africa & Cape Colony (Cape of Good Hope) & Egypt Arab Republic (Egypt) & Madagascar (Malagasy Republic),Madagascar (Malagasy Republic)
335,British East Africa & Cape Colony (Cape of Good Hope) & Madagascar (Malagasy Republic),British East Africa
336,British East Africa & Cape Colony (Cape of Good Hope) & Madagascar (Malagasy Republic),Cape Colony (Cape of Good Hope)
337,British East Africa & Cape Colony (Cape of Good Hope) & Madagascar (Malagasy Republic),Madagascar (Malagasy Republic)
338,British East Africa & Pemba Island & Zanzibar,British East Africa
339,British East Africa & Pemba Island & Zanzibar,Pemba Island
340,British East Africa & Pemba Island & Zanzibar,Zanzibar
341,British Europe & United Kingdom,British Europe
342,British Europe & United Kingdom,United Kingdom
343,British Mediterranean & United Kingdom,British Mediterranean
344,British Mediterranean & United Kingdom,United Kingdom
345,British North America & United States of America,British North America
346,British North America & United States of America,United States of America
347,British Oceania & New Zealand,British Oceania
348,British Oceania & New Zealand,New Zealand
349,British South Africa & Cape Colony (Cape of Good Hope),British South Africa
350,British South Africa & Cape Colony (Cape of Good Hope),Cape Colony (Cape of Good Hope)
351,British Virgin Is. & Puerto Rico & Virgin Islands (Danish West Indies),British Virgin Is.
352,British Virgin Is. & Puerto Rico & Virgin Islands (Danish West Indies),Puerto Rico
353,British Virgin Is. & Puerto Rico & Virgin Islands (Danish West Indies),Virgin Islands (Danish West Indies)
354,British West Indies & United Kingdom,British West Indies
355,British West Indies & United Kingdom,United Kingdom
356,British West Indies (other) & Jamaica & Jamaica Dependencies & Trinidad and Tobago,British West Indies (other)
357,British West Indies (other) & Jamaica & Jamaica Dependencies & Trinidad and Tobago,Jamaica
358,British West Indies (other) & Jamaica & Jamaica Dependencies & Trinidad and Tobago,Jamaica Dependencies
359,British West Indies (other) & Jamaica & Jamaica Dependencies & Trinidad and Tobago,Trinidad and Tobago
360,Brunei & Sabah (North Borneo) & Sarawak,Brunei
361,Brunei & Sabah (North Borneo) & Sarawak,Sabah (North Borneo)
362,Brunei & Sabah (North Borneo) & Sarawak,Sarawak
363,Brunei & Sarawak,Brunei
364,Brunei & Sarawak,Sarawak
365,Buenos Aires & Montevideo,Buenos Aires
366,Buenos Aires & Montevideo,Montevideo
367,Bulgaria & Crete & European Turkey,Bulgaria
368,Bulgaria & Crete & European Turkey,Crete
369,Bulgaria & Crete & European Turkey,European Turkey
370,Bulgaria & European Turkey,Bulgaria
371,Bulgaria & European Turkey,European Turkey
372,Bulgaria & European Turkey & Kingdom of Serbia & Montenegro & Romania,Bulgaria
373,Bulgaria & European Turkey & Kingdom of Serbia & Montenegro & Romania,European Turkey
374,Bulgaria & European Turkey & Kingdom of Serbia & Montenegro & Romania,Montenegro
375,Bulgaria & European Turkey & Kingdom of Serbia & Montenegro & Romania,Romania
376,Bulgaria & European Turkey & Kingdom of Serbia & Montenegro & Romania,Kingdom of Serbia
377,Bulgaria & European Turkey & Kingdom of Serbia & Montenegro,Bulgaria
378,Bulgaria & European Turkey & Kingdom of Serbia & Montenegro,European Turkey
379,Bulgaria & European Turkey & Kingdom of Serbia & Montenegro,Montenegro
380,Bulgaria & European Turkey & Kingdom of Serbia & Montenegro,Kingdom of Serbia
381,Bulgaria & Kingdom of Serbia & Romania,Bulgaria
382,Bulgaria & Kingdom of Serbia & Romania,Romania
383,Bulgaria & Kingdom of Serbia & Romania,Kingdom of Serbia
384,Bulgaria & Kingdom of Serbia,Bulgaria
385,Bulgaria & Kingdom of Serbia,Kingdom of Serbia
386,Cambodia (Kampuchea) & Cochin China,Cambodia (Kampuchea)
387,Cambodia (Kampuchea) & Cochin China,Cochin China
388,Cambodia (Kampuchea) & Cochin China & Tonkin,Cambodia (Kampuchea)
389,Cambodia (Kampuchea) & Cochin China & Tonkin,Cochin China
390,Cambodia (Kampuchea) & Cochin China & Tonkin,Tonkin
391,Cameroun (French Cameroons) & French West Africa & Togo (French Togoland),Cameroun (French Cameroons)
392,Cameroun (French Cameroons) & French West Africa & Togo (French Togoland),French West Africa
393,Cameroun (French Cameroons) & French West Africa & Togo (French Togoland),Togo (French Togoland)
394,Canada (Province of Canada) & Newfoundland and Labrador (Newfoundland),Canada (Province of Canada)
395,Canada (Province of Canada) & Newfoundland and Labrador (Newfoundland),Newfoundland and Labrador (Newfoundland)
396,Canada (Province of Canada) & United States of America,Canada (Province of Canada)
397,Canada (Province of Canada) & United States of America,United States of America
398,Canary Is. & Cape Colony (Cape of Good Hope),Canary Is.
399,Canary Is. & Cape Colony (Cape of Good Hope),Cape Colony (Cape of Good Hope)
400,Canary Is. & Cape Colony (Cape of Good Hope) & Madagascar (Malagasy Republic),Canary Is.
401,Canary Is. & Cape Colony (Cape of Good Hope) & Madagascar (Malagasy Republic),Cape Colony (Cape of Good Hope)
402,Canary Is. & Cape Colony (Cape of Good Hope) & Madagascar (Malagasy Republic),Madagascar (Malagasy Republic)
403,Canary Is. & Madeira Isles,Canary Is.
404,Canary Is. & Madeira Isles,Madeira Isles
405,Canary Is. & Spain,Canary Is.
406,Canary Is. & Spain,Spain
407,Canary Is. & Spanish Morocco,Canary Is.
408,Canary Is. & Spanish Morocco,Spanish Morocco
409,Canary Is. & Tenerife,Canary Is.
410,Canary Is. & Tenerife,Tenerife
411,Cape Breton I. & Nova Scotia,Cape Breton I.
412,Cape Breton I. & Nova Scotia,Nova Scotia
413,Cape Colony (Cape of Good Hope) & East Indies & Mauritius,Cape Colony (Cape of Good Hope)
414,Cape Colony (Cape of Good Hope) & East Indies & Mauritius,East Indies
415,Cape Colony (Cape of Good Hope) & East Indies & Mauritius,Mauritius
416,Cape Colony (Cape of Good Hope) & Gambia & Guinea (French Guinea) (Rivieres du Sud) & Mauritius & Senegal,Cape Colony (Cape of Good Hope)
417,Cape Colony (Cape of Good Hope) & Gambia & Guinea (French Guinea) (Rivieres du Sud) & Mauritius & Senegal,Gambia
418,Cape Colony (Cape of Good Hope) & Gambia & Guinea (French Guinea) (Rivieres du Sud) & Mauritius & Senegal,Guinea (French Guinea) (Rivieres du Sud)
419,Cape Colony (Cape of Good Hope) & Gambia & Guinea (French Guinea) (Rivieres du Sud) & Mauritius & Senegal,Mauritius
420,Cape Colony (Cape of Good Hope) & Gambia & Guinea (French Guinea) (Rivieres du Sud) & Mauritius & Senegal,Senegal
421,Cape Colony (Cape of Good Hope) & India,Cape Colony (Cape of Good Hope)
422,Cape Colony (Cape of Good Hope) & India,India
423,Cape Colony (Cape of Good Hope) & Mauritius,Cape Colony (Cape of Good Hope)
424,Cape Colony (Cape of Good Hope) & Mauritius,Mauritius
425,Cape Colony (Cape of Good Hope) & Mauritius & New South Wales,Cape Colony (Cape of Good Hope)
426,Cape Colony (Cape of Good Hope) & Mauritius & New South Wales,Mauritius
427,Cape Colony (Cape of Good Hope) & Mauritius & New South Wales,New South Wales
