reporting,reporting_type,"group_concat(distinct year)"
"St. Pierre and Miquelon",country,"1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938"
Greece,country,"1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1887,1888,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1839,1857,1858,1865,1870,1881,1845,1859,1864,1869,1871,1872,1873,1874,1882,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1852,1853,1860,1876,1877,1878,1879,1880,1883,1884,1885,1886,1924,1925,1851,1854,1855,1856,1861,1862,1863,1866,1867,1868,1875"
Cuba,country,"1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1854,1855,1856,1858,1859,1860,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1837,1834,1833,1832,1835,1900,1901,1924,1925,1790,1791,1792,1793,1794,1795,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1816,1826,1827,1828,1829,1830,1831,1838,1839,1840,1852,1853,1857"
Canada,country,"1885,1887,1888,1893,1911,1877,1878,1879,1880,1881,1883,1884,1865,1852,1854,1934,1935,1936,1937,1938,1929,1930,1931,1932,1933,1924,1925,1926,1927,1928,1920,1921,1922,1923,1919,1916,1917,1918,1915,1914,1913,1912,1910,1909,1908,1907,1906,1905,1900,1901,1902,1903,1904,1899,1897,1896,1895,1894,1898,1892,1891,1890,1889,1886,1882,1876,1875,1874,1872,1873,1868,1869,1870,1871,1867,1866,1860,1861,1862,1863,1858,1859,1857,1856,1855,1853,1851,1850,1849"
Gambia,country,"1899,1901,1902,1903,1904,1905,1906,1907,1908,1909,1911,1912,1913,1910,1924,1925,1926,1927,1928,1861,1862,1863,1864,1865,1866,1868,1869,1870,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1900,1867,1871,1850,1851,1854,1855,1856,1857,1858,1859,1860,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848"
"Sierra Leone",country,"1885,1886,1887,1888,1889,1891,1892,1893,1894,1895,1896,1897,1898,1899,1901,1902,1903,1904,1905,1906,1907,1908,1909,1911,1912,1913,1890,1900,1910,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1924,1925,1926,1927,1928,1929,1861,1862,1863,1864,1868,1869,1930,1931,1932,1933,1934,1935,1936,1937,1938,1846,1847,1849,1850,1857,1858,1859,1860,1865,1866,1867,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845"
Peru,country,"1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1841,1842,1847,1840,1924,1925,1821,1822,1826,1831,1832,1839,1848,1851,1853,1854,1858,1859,1860,1861,1863,1866,1867,1868,1869,1870,1871,1872,1873,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1877,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1874,1875,1876,1878,1879,1880,1881,1882,1883"
Germany,country,"1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871"
"Guyana (Br. Guiana)",country,"1885,1886,1887,1888,1889,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1913,1867,1870,1875,1880,1890,1871,1872,1873,1874,1876,1877,1878,1879,1881,1882,1883,1884,1924,1925,1926,1927,1928,1929,1861,1862,1863,1864,1865,1866,1868,1869,1930,1931,1932,1933,1934,1935,1936,1937,1938,1912,1850,1851,1852,1853,1854,1855,1859,1860,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849"
Chile,country,"1916,1917,1918,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1929,1930,1937,1938,1844,1845,1846,1847,1848,1850,1851,1852,1853,1854,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1869,1849,1855,1924,1936,1935,1934,1933,1932,1931,1928,1927,1926,1925,1915,1914,1919,1920,1921,1922,1923"
Mauritius,country,"1885,1886,1887,1888,1889,1891,1892,1893,1894,1895,1896,1897,1898,1899,1901,1902,1903,1904,1905,1906,1907,1908,1909,1911,1912,1913,1845,1852,1867,1890,1900,1910,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1924,1925,1926,1927,1928,1929,1861,1862,1863,1864,1865,1866,1868,1869,1930,1931,1932,1933,1934,1935,1936,1937,1938,1844,1846,1847,1848,1849,1850,1851,1853,1854,1855,1856,1857,1858,1859,1860,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843"
Newfoundland,country,"1885,1886,1887,1888,1889,1891,1893,1894,1895,1896,1897,1898,1899,1901,1902,1903,1904,1905,1906,1907,1908,1909,1911,1912,1913,1867,1890,1900,1910,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1924,1925,1926,1927,1928,1929,1861,1862,1863,1864,1865,1866,1868,1869,1930,1931,1932,1933,1934,1935,1936,1937,1938,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850"
"Trinidad and Tobago",country,"1885,1886,1887,1888,1889,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1867,1890,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1924,1925,1926,1927,1928,1861,1862,1863,1864,1865,1866,1868,1869,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848"
Barbados,country,"1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1901,1902,1903,1904,1905,1906,1907,1908,1909,1911,1912,1913,1867,1870,1875,1880,1900,1910,1871,1872,1873,1874,1876,1877,1878,1879,1881,1882,1883,1884,1924,1925,1926,1927,1928,1929,1861,1862,1863,1864,1865,1866,1868,1869,1930,1931,1932,1933,1934,1935,1936,1937,1938,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849"
Jamaica,country,"1885,1886,1887,1888,1889,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1902,1903,1904,1905,1906,1907,1908,1909,1911,1912,1913,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1924,1925,1926,1927,1928,1929,1861,1862,1863,1864,1865,1866,1868,1869,1930,1931,1932,1933,1934,1935,1936,1937,1938,1867,1901,1910,1890,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860"
"New Zealand",country,"1885,1886,1887,1888,1889,1891,1892,1893,1894,1895,1896,1897,1898,1899,1901,1902,1903,1904,1905,1906,1907,1908,1909,1911,1912,1913,1850,1851,1867,1890,1900,1910,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1924,1925,1926,1927,1928,1861,1862,1863,1864,1865,1866,1868,1869,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1841,1842,1843,1844,1845,1846,1847,1848,1849,1852,1853,1854,1855,1856,1857,1858,1859,1860,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923"
Turkey,country,"1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1906,1908,1909,1910,1911,1912,1913,1925,1924,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1902,1903,1904,1905,1907"
Belgium,country,"1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1834,1835,1932,1933,1934,1935,1936,1937,1938,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931"
Sweden,country,"1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1924,1925"
"Colombia (Gran Colombia)",country,"1847,1848,1835,1836,1837,1839,1840,1841,1843,1845,1846,1849,1850,1851,1852,1853,1854,1855,1856,1858,1859,1860,1861,1862,1863,1864,1865,1866,1838,1842,1844,1857,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1936,1937,1938,1932,1933,1934,1935,1931,1930,1929,1928,1927,1926,1925,1924,1923,1922,1919,1917,1918,1916,1913,1914,1915,1907,1908,1909,1910,1911,1912"
Venezuela,country,"1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1841,1842,1844,1850,1851,1852,1853,1854,1855,1834,1835,1924,1925,1830,1831,1832,1833,1836,1837,1838,1839,1840,1843,1845,1846,1847,1848,1849,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1901,1902"
"Sri Lanka (Ceylon)",country,"1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1901,1902,1903,1904,1905,1906,1907,1908,1909,1911,1912,1913,1867,1900,1910,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1924,1925,1861,1862,1863,1864,1868,1869,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1865,1866,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849"
India,country,"1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1877,1878,1879,1890,1896,1832,1833,1834,1835,1836,1837,1838,1839,1840,1934,1935,1936,1937,1938,1929,1930,1931,1932,1933,1924,1925,1926,1927,1928,1919,1920,1921,1922,1923,1914,1915,1916,1917,1918,1909,1910,1911,1912,1913,1904,1905,1906,1907,1908,1899,1900,1901,1902,1903,1897,1898,1891,1892,1893,1894,1895,1885,1886,1887,1888,1889,1882,1883,1884,1880,1881,1872,1873,1874,1875,1876"
Algeria,country,"1842,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1938,1937,1936,1935,1934,1933,1932,1931,1930,1929,1928,1927,1926,1925,1924,1923,1922,1921,1920,1919,1918,1917,1916,1915,1914,1913,1912,1911,1910,1901,1902,1903,1904,1905,1906,1907,1908,1909"
Denmark,country,"1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1874,1875,1876,1877,1878,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1856,1857,1847,1848,1849,1852,1853,1854,1855,1850,1851,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1870,1871,1872,1873,1924,1925,1841,1842,1843,1844,1845,1846,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840"
Brazil,country,"1860,1870,1875,1937,1938,1861,1844,1845,1873,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1862,1863,1864,1865,1866,1867,1868,1869,1871,1872,1874,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1932,1933,1934,1935,1936,1927,1928,1929,1930,1931,1924,1925,1926,1919,1920,1921,1922,1923,1913,1915,1916,1917,1918,1910,1911,1912,1914,1902,1903,1904,1905,1906,1907,1908,1909"
Portugal,country,"1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1914,1915,1916,1917,1918,1855,1837,1819,1806,1842,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1907,1908,1909,1910,1911,1912,1913,1924,1925,1796,1797,1799,1800,1801,1802,1803,1804,1805,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1843,1848,1851,1856,1861,1919,1920,1921,1922,1923,1844"
Spain,country,"1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1839,1843,1935,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1840,1841,1842,1844,1845,1846,1847,1848,1869,1870,1881,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1936,1937,1938"
Russia/USSR,country,"1914,1915,1850,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1924,1925,1802,1803,1804,1805,1806,1807,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831"
Finland,country,"1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839"
Netherlands,country,"1878,1883,1884,1887,1888,1905,1906,1907,1908,1891,1896,1897,1871,1872,1873,1874,1875,1876,1877,1879,1880,1881,1885,1886,1889,1890,1892,1893,1898,1899,1900,1901,1902,1903,1894,1895,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1904,1909,1910,1911,1912,1913,1914,1834,1835,1836,1837,1841,1882,1840,1839,1802,1803,1804,1805,1806,1807,1808,1809,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1838,1842,1843,1844,1845,1938,1937,1936,1935,1934,1933,1932,1931,1930,1929,1928,1927,1926,1925,1924,1923,1922,1921,1920,1919,1918,1917,1916,1915"
France,country,"1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1787,1788,1789,1792,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1821,1822,1823,1824,1825,1826,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1914,1915,1916,1917,1918"
"United Kingdom",country,"1856,1857,1858,1859,1860,1851,1852,1853,1854,1855,1849,1850,1841,1842,1843,1844,1845,1846,1847,1848,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1866,1867,1868,1869,1870,1861,1862,1863,1864,1865,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1896,1897,1898,1899,1900,1911,1912,1913,1901,1902,1903,1904,1905,1891,1892,1893,1894,1895,1886,1887,1888,1889,1890,1906,1907,1908,1909,1910,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938"
"United States of America",country,"1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1901,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938"
